dataset,state,year,column,noise_type,proportion
decennial_census,WA,2020,first_name,use_nickname,0.5963223259844036
decennial_census,WA,2030,first_name,use_nickname,0.5585272354461978
decennial_census,WA,2040,first_name,use_nickname,0.5197850929558246
decennial_census,WA,all,first_name,use_nickname,0.5566756675667567
decennial_census,WA,2020,date_of_birth,copy_from_household_member,0.7932030422643689
decennial_census,WA,2030,date_of_birth,copy_from_household_member,0.6309173575822412
decennial_census,WA,2040,date_of_birth,copy_from_household_member,0.5640457103871738
decennial_census,WA,all,date_of_birth,copy_from_household_member,0.6579657965796579
decennial_census,WA,2020,age,copy_from_household_member,0.7932030422643689
decennial_census,WA,2030,age,copy_from_household_member,0.6309173575822412
decennial_census,WA,2040,age,copy_from_household_member,0.5640457103871738
decennial_census,WA,all,age,copy_from_household_member,0.6579657965796579
american_community_survey,WA,2019,first_name,use_nickname,0.6190476190476191
american_community_survey,WA,2020,first_name,use_nickname,0.6142857142857143
american_community_survey,WA,2021,first_name,use_nickname,0.8125
american_community_survey,WA,2022,first_name,use_nickname,0.5294117647058824
american_community_survey,WA,2023,first_name,use_nickname,0.6
american_community_survey,WA,2024,first_name,use_nickname,0.9
american_community_survey,WA,2025,first_name,use_nickname,0.5294117647058824
american_community_survey,WA,2026,first_name,use_nickname,0.6666666666666666
american_community_survey,WA,2027,first_name,use_nickname,0.6666666666666666
american_community_survey,WA,2028,first_name,use_nickname,0.8333333333333334
american_community_survey,WA,2029,first_name,use_nickname,0.8181818181818182
american_community_survey,WA,2030,first_name,use_nickname,0.5333333333333333
american_community_survey,WA,2031,first_name,use_nickname,0.42857142857142855
american_community_survey,WA,2032,first_name,use_nickname,0.4375
american_community_survey,WA,2033,first_name,use_nickname,0.5555555555555556
american_community_survey,WA,2034,first_name,use_nickname,0.391304347826087
american_community_survey,WA,2035,first_name,use_nickname,0.75
american_community_survey,WA,2036,first_name,use_nickname,0.8888888888888888
american_community_survey,WA,2037,first_name,use_nickname,0.375
american_community_survey,WA,2038,first_name,use_nickname,1.0
american_community_survey,WA,2039,first_name,use_nickname,0.45454545454545453
american_community_survey,WA,2040,first_name,use_nickname,0.3333333333333333
american_community_survey,WA,2041,first_name,use_nickname,0.2
american_community_survey,WA,all,first_name,use_nickname,0.6096385542168675
american_community_survey,WA,2019,date_of_birth,copy_from_household_member,0.9523809523809523
american_community_survey,WA,2020,date_of_birth,copy_from_household_member,0.05
american_community_survey,WA,2021,date_of_birth,copy_from_household_member,0.8125
american_community_survey,WA,2022,date_of_birth,copy_from_household_member,0.8823529411764706
american_community_survey,WA,2023,date_of_birth,copy_from_household_member,0.4
american_community_survey,WA,2024,date_of_birth,copy_from_household_member,0.8
american_community_survey,WA,2025,date_of_birth,copy_from_household_member,0.8235294117647058
american_community_survey,WA,2026,date_of_birth,copy_from_household_member,0.6666666666666666
american_community_survey,WA,2027,date_of_birth,copy_from_household_member,0.9583333333333334
american_community_survey,WA,2028,date_of_birth,copy_from_household_member,0.8333333333333334
american_community_survey,WA,2029,date_of_birth,copy_from_household_member,0.7272727272727273
american_community_survey,WA,2030,date_of_birth,copy_from_household_member,0.6
american_community_survey,WA,2031,date_of_birth,copy_from_household_member,0.5714285714285714
american_community_survey,WA,2032,date_of_birth,copy_from_household_member,0.625
american_community_survey,WA,2033,date_of_birth,copy_from_household_member,0.7777777777777778
american_community_survey,WA,2034,date_of_birth,copy_from_household_member,0.8695652173913043
american_community_survey,WA,2035,date_of_birth,copy_from_household_member,0.625
american_community_survey,WA,2036,date_of_birth,copy_from_household_member,0.3333333333333333
american_community_survey,WA,2037,date_of_birth,copy_from_household_member,0.5
american_community_survey,WA,2038,date_of_birth,copy_from_household_member,0.625
american_community_survey,WA,2039,date_of_birth,copy_from_household_member,0.45454545454545453
american_community_survey,WA,2040,date_of_birth,copy_from_household_member,0.5555555555555556
american_community_survey,WA,2041,date_of_birth,copy_from_household_member,0.4
american_community_survey,WA,all,date_of_birth,copy_from_household_member,0.5012048192771085
american_community_survey,WA,2019,age,copy_from_household_member,0.9523809523809523
american_community_survey,WA,2020,age,copy_from_household_member,0.05
american_community_survey,WA,2021,age,copy_from_household_member,0.8125
american_community_survey,WA,2022,age,copy_from_household_member,0.8823529411764706
american_community_survey,WA,2023,age,copy_from_household_member,0.4
american_community_survey,WA,2024,age,copy_from_household_member,0.8
american_community_survey,WA,2025,age,copy_from_household_member,0.8235294117647058
american_community_survey,WA,2026,age,copy_from_household_member,0.6666666666666666
american_community_survey,WA,2027,age,copy_from_household_member,0.9583333333333334
american_community_survey,WA,2028,age,copy_from_household_member,0.8333333333333334
american_community_survey,WA,2029,age,copy_from_household_member,0.7272727272727273
american_community_survey,WA,2030,age,copy_from_household_member,0.6
american_community_survey,WA,2031,age,copy_from_household_member,0.5714285714285714
american_community_survey,WA,2032,age,copy_from_household_member,0.625
american_community_survey,WA,2033,age,copy_from_household_member,0.7777777777777778
american_community_survey,WA,2034,age,copy_from_household_member,0.8695652173913043
american_community_survey,WA,2035,age,copy_from_household_member,0.625
american_community_survey,WA,2036,age,copy_from_household_member,0.3333333333333333
american_community_survey,WA,2037,age,copy_from_household_member,0.5
american_community_survey,WA,2038,age,copy_from_household_member,0.625
american_community_survey,WA,2039,age,copy_from_household_member,0.45454545454545453
american_community_survey,WA,2040,age,copy_from_household_member,0.5555555555555556
american_community_survey,WA,2041,age,copy_from_household_member,0.4
american_community_survey,WA,all,age,copy_from_household_member,0.5012048192771085
current_population_survey,WA,2019,first_name,use_nickname,0.691358024691358
current_population_survey,WA,2020,first_name,use_nickname,0.64
current_population_survey,WA,2021,first_name,use_nickname,0.5698924731182796
current_population_survey,WA,2022,first_name,use_nickname,0.55
current_population_survey,WA,2023,first_name,use_nickname,0.5757575757575758
current_population_survey,WA,2024,first_name,use_nickname,0.5462962962962963
current_population_survey,WA,2025,first_name,use_nickname,0.5
current_population_survey,WA,2026,first_name,use_nickname,0.6292134831460674
current_population_survey,WA,2027,first_name,use_nickname,0.5394736842105263
current_population_survey,WA,2028,first_name,use_nickname,0.5957446808510638
current_population_survey,WA,2029,first_name,use_nickname,0.6039603960396039
current_population_survey,WA,2030,first_name,use_nickname,0.5280898876404494
current_population_survey,WA,2031,first_name,use_nickname,0.5324675324675324
current_population_survey,WA,2032,first_name,use_nickname,0.5603864734299517
current_population_survey,WA,2033,first_name,use_nickname,0.5769230769230769
current_population_survey,WA,2034,first_name,use_nickname,0.5974025974025974
current_population_survey,WA,2035,first_name,use_nickname,0.48484848484848486
current_population_survey,WA,2036,first_name,use_nickname,0.4691358024691358
current_population_survey,WA,2037,first_name,use_nickname,0.5294117647058824
current_population_survey,WA,2038,first_name,use_nickname,0.5079365079365079
current_population_survey,WA,2039,first_name,use_nickname,0.5625
current_population_survey,WA,2040,first_name,use_nickname,0.5128205128205128
current_population_survey,WA,2041,first_name,use_nickname,0.44
current_population_survey,WA,all,first_name,use_nickname,0.5591397849462365
current_population_survey,WA,2019,date_of_birth,copy_from_household_member,0.8271604938271605
current_population_survey,WA,2020,date_of_birth,copy_from_household_member,0.82
current_population_survey,WA,2021,date_of_birth,copy_from_household_member,0.8494623655913979
current_population_survey,WA,2022,date_of_birth,copy_from_household_member,0.75
current_population_survey,WA,2023,date_of_birth,copy_from_household_member,0.696969696969697
current_population_survey,WA,2024,date_of_birth,copy_from_household_member,0.8981481481481481
current_population_survey,WA,2025,date_of_birth,copy_from_household_member,0.8452380952380952
current_population_survey,WA,2026,date_of_birth,copy_from_household_member,0.7415730337078652
current_population_survey,WA,2027,date_of_birth,copy_from_household_member,0.7368421052631579
current_population_survey,WA,2028,date_of_birth,copy_from_household_member,0.8297872340425532
current_population_survey,WA,2029,date_of_birth,copy_from_household_member,0.801980198019802
current_population_survey,WA,2030,date_of_birth,copy_from_household_member,0.8314606741573034
